model,metric,vision_corruption,image_severity,text_corruption,text_severity,seed_a,seed_b,spearman_rho,p,n
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,1,0,1,-0.03135706131235304,0.3218805807686842,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,1,0,2,-0.01485027539173122,0.6390371434846573,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,1,1,2,0.0015648272354578687,0.9605827399005403,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,2,0,1,-0.027461751819054487,0.38567123279165827,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,2,0,2,-0.026969022489362268,0.3942564593480444,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,2,1,2,0.01100249348978782,0.7282121508792377,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,3,0,1,-0.03526892687200563,0.2651706103172321,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,3,0,2,-0.05968228072325232,0.05920864787626425,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,3,1,2,0.012998556543141018,0.6813998304758584,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,4,0,1,0.023163086673740233,0.46437419350415243,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,4,0,2,-0.020489331127034834,0.5175108584335728,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,4,1,2,-0.025646407027972187,0.41786574921227165,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,5,0,1,-0.01702266374120489,0.5908051825784673,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,5,0,2,0.04377256390595543,0.16662141703787245,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,replace,5,1,2,-0.014198782961460446,0.6538169411706451,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,1,0,1,0.04855389918248185,0.12493281053547375,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,1,0,2,-0.05981627888030281,0.058639788381692766,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,1,1,2,-0.029784372731280526,0.3467585177996159,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,2,0,1,0.05625607394521919,0.07537814947525666,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,2,0,2,-0.025855020852372044,0.4140876133366271,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,2,1,2,-0.03185510527592574,0.31425090923795646,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,3,0,1,-0.0038072268076700094,0.904289120536034,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,3,0,2,-0.0033282634061825174,0.9162825062664887,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,3,1,2,0.005429790385751396,0.86383726814456,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,4,0,1,-0.0014329921970897995,0.9639012348266746,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,4,0,2,-0.03454151643834518,0.27515931206103345,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,4,1,2,0.045833034764540266,0.14752863780626632,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,5,0,1,0.05277731680749145,0.09530768876167296,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,5,0,2,0.024128054112219157,0.44596885870561487,1000
openai_clip_l14,per_pair_recall_at_1_t2i,none,0,shuffle,5,1,2,-0.03300231851240572,0.29713189053944467,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,1,none,0,0,1,0.005555858442822376,0.860707761664781,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,1,none,0,0,2,-0.024852251758051138,0.4324327450609988,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,1,none,0,1,2,-0.048108270367827624,0.1284369359627735,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,2,none,0,0,1,0.06293304683816042,0.04663490205538571,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,2,none,0,0,2,-0.047709263126110076,0.1316387557817504,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,2,none,0,1,2,-0.03443546324490474,0.2766367637390253,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,3,none,0,0,1,-0.040564827357677656,0.19994943451032562,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,3,none,0,0,2,0.003964650253397405,0.9003518108909185,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,3,none,0,1,2,-0.02807269167506195,0.3751860924561138,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,4,none,0,0,1,0.01801036884474028,0.5694432267179254,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,4,none,0,0,2,-0.046811628160260854,0.13906731731728472,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,4,none,0,1,2,0.020323538568608447,0.520906166706211,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,5,none,0,0,1,0.06051667140411106,0.05573970198665883,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,5,none,0,0,2,0.03616145351138187,0.25325912554272617,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,cutout,5,none,0,1,2,-0.015916242829769778,0.6151624629079785,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,0,1,-0.013610914817768577,0.6672709291286316,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,0,2,-0.014051252522024413,0.6571830060175337,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,1,2,-0.009941057121447818,0.7535374398304564,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,0,1,0.008146135990674978,0.7969583714171239,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,0,2,0.005142495861478099,0.8709769493014482,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,1,2,-0.020541184785252065,0.5164512868558593,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,0,1,0.0111174122445889,0.7254873807640665,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,0,2,0.03304989806605883,0.2964356041852192,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,1,2,-0.022054822365131226,0.4860236348694296,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,0,1,0.013035537172757763,0.6805433436196359,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,0,2,0.002942301021156329,0.9259611128122991,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,1,2,-0.01404537988035728,0.6573171410183021,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,5,none,0,0,1,-0.014625572700884664,0.6441189940397924,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,5,none,0,0,2,-0.02419228091082324,0.4447587312507888,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_blur,5,none,0,1,2,-0.006149176659177947,0.8460093637764182,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,1,none,0,0,1,-0.0054941908316835505,0.8622383253292883,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,1,none,0,0,2,-0.00941891597779081,0.766095231636092,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,1,none,0,1,2,0.011828890934352545,0.7086962795113959,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,2,none,0,0,1,0.006951193275145684,0.8262264986598603,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,2,none,0,0,2,0.006119079155232318,0.8467537337080481,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,2,none,0,1,2,0.018655614992153857,0.5556897089009089,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,3,none,0,0,1,-0.00635489780572869,0.8409251864990868,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,3,none,0,0,2,-0.0036689480069166986,0.9077495472690985,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,3,none,0,1,2,0.009817448772186939,0.7565045546344373,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,4,none,0,0,1,-0.009065223310411904,0.7746369671462909,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,4,none,0,0,2,-0.016022719878339916,0.6127993251508556,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,4,none,0,1,2,0.01629169927466348,0.606847550160509,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,5,none,0,0,1,-0.016144396367560092,0.6101037674558714,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,5,none,0,0,2,-0.03234653291395523,0.306839952759973,1000
openclip_l14_laion2b,per_pair_recall_at_1_i2t,gaussian_noise,5,none,0,1,2,-0.004959289622930229,0.875535413439796,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,1,0,1,0.02408970256462302,0.44669235031937143,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,1,0,2,-0.0016594944799749208,0.9582002339520983,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,1,1,2,-0.0524715238264917,0.09724433045698821,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,2,0,1,-0.04337175682514794,0.1705418320478839,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,2,0,2,-0.04169958403155842,0.1876441270159604,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,2,1,2,-0.03874859697340098,0.22085210388713328,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,3,0,1,0.021593888302451014,0.4951857285413149,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,3,0,2,-0.031050805374845208,0.32663164648935444,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,3,1,2,0.035670118197845053,0.25976953620863014,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,4,0,1,0.04164007504383411,0.1882752470326914,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,4,0,2,-0.043823472420793874,0.1661283471211287,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,4,1,2,-0.033045934267935756,0.2964935693481319,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,5,0,1,0.015860699208430865,0.6163967769105445,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,5,0,2,-0.0015098730664567157,0.9619659430471426,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,mask,5,1,2,-0.02793791848987171,0.37748386314655796,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,1,0,1,0.031124696845781532,0.3254811967483474,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,1,0,2,0.01606672834882542,0.6118237778701735,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,1,1,2,-0.01631825531200577,0.6062613391326558,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,2,0,1,0.017840673132383442,0.5730870751351865,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,2,0,2,-0.04476233451928806,0.15723043623274655,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,2,1,2,-0.024548555810899184,0.43808004502853815,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,3,0,1,-0.014856396423994833,0.6388989459787814,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,3,0,2,-0.031827826386059764,0.31466570243466746,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,3,1,2,0.01619391225966986,0.6090083251807126,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,4,0,1,0.007697334318397367,0.8079199941599702,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,4,0,2,0.005477912050599617,0.862642444110408,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,4,1,2,-0.04664129715682223,0.14051262377921694,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,5,0,1,0.01741743003342886,0.5822231136186851,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,5,0,2,0.03403413482962297,0.28227658125452504,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,replace,5,1,2,-0.016808594543930137,0.5954831330965579,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,1,0,1,-0.012813814568573972,0.6856846561142972,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,1,0,2,0.01494966100119109,0.6367948174562398,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,1,1,2,-0.006015981602758448,0.8493045682115258,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,2,0,1,0.008005872198317146,0.8003800186636171,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,2,0,2,-0.01967510552433079,0.5342947373097184,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,2,1,2,-0.043309004630685634,0.1711618269732218,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,3,0,1,-0.0066492601777348075,0.8336618941314395,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,3,0,2,0.027763557558578424,0.38046939026203985,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,3,1,2,-0.03578694589921953,0.25821113126158324,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,4,0,1,0.01853748900771068,0.558195430730016,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,4,0,2,-0.04848962405854127,0.12543358376507127,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,4,1,2,-0.020042553493128168,0.5266865778859203,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,5,0,1,0.006637339311375793,0.8339557666859047,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,5,0,2,-0.054530309149717224,0.08479353549386182,1000
openclip_l14_laion2b,per_pair_recall_at_1_t2i,none,0,shuffle,5,1,2,-0.03001671256170983,0.3430081719727113,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,1,none,0,0,1,0.006465685417220352,0.8381899174070281,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,1,none,0,0,2,0.02639022624550159,0.4044874576033855,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,1,none,0,1,2,-0.033475448180955755,0.29025653248237815,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,2,none,0,0,1,0.028865097836566964,0.3618514297301928,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,2,none,0,0,2,0.021817469484632545,0.49073008404331203,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,2,none,0,1,2,-0.020355065852549852,0.5202596304803929,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,3,none,0,0,1,0.06102287246226275,0.053718805554231856,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,3,none,0,0,2,0.06582466371805268,0.03741444633571608,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,3,none,0,1,2,-0.03413341123352419,0.2808742685530062,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,4,none,0,0,1,0.08455578916881269,0.007465418609995244,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,4,none,0,0,2,0.023519263378619825,0.4575319578906359,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,4,none,0,1,2,-0.07848681174621203,0.01303918212092507,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,5,none,0,0,1,0.07850154969845567,0.013022076216519215,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,5,none,0,0,2,0.05598490339432571,0.07679849942312292,1000
pecore_l14_336,per_pair_recall_at_1_i2t,cutout,5,none,0,1,2,-0.054725684147070186,0.08368211275545731,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,0,1,-0.014124635047267504,0.6555078317360811,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,0,2,0.015657939981402323,0.6209117566341834,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,1,none,0,1,2,-0.039298720956821596,0.21436202716036595,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,0,1,0.009542848278983029,0.7631088915601261,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,0,2,0.0019398295361431014,0.9511472635980587,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,2,none,0,1,2,-0.035305745334923755,0.26467174299352014,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,0,1,-0.0014272162165858858,0.9640466400225821,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,0,2,-0.0005014684114865292,0.9873636399122868,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,3,none,0,1,2,-0.032200218365574206,0.30903425852607913,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,0,1,-0.01302752483532726,0.6807288778461593,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,0,2,0.02881442674386179,0.36269514537286013,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,4,none,0,1,2,-0.034100962466044625,0.281332097838912,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,5,none,0,0,1,-0.016484055976818048,0.6026071071480528,1000
pecore_l14_336,per_pair_recall_at_1_i2t,gaussian_blur,5,none,0,0,2,-0.0023272799156210315,0.9414057728266274,1000
