model,n_text_layers,layer_index,layer_fraction,n_captions,mean_cosine_clean_vs_mask_sev2,min_cosine,max_cosine
openai_clip_b32,12,0,0.08333333333333333,24,0.9910370682676634,0.9733078479766846,0.9970719218254089
openai_clip_b32,12,1,0.16666666666666666,24,0.9883837302525839,0.9252424836158752,0.9977352619171143
openai_clip_b32,12,2,0.25,24,0.980625165005525,0.9098416566848755,0.9965420961380005
openai_clip_b32,12,3,0.3333333333333333,24,0.9591546878218651,0.8664146661758423,0.9884887933731079
openai_clip_b32,12,4,0.4166666666666667,24,0.9387031743923823,0.8519558906555176,0.9822092056274414
openai_clip_b32,12,5,0.5,24,0.9323131591081619,0.8107638359069824,0.9814025163650513
openai_clip_b32,12,6,0.5833333333333334,24,0.9264115219314893,0.7456920146942139,0.9789171814918518
openai_clip_b32,12,7,0.6666666666666666,24,0.9308240513006846,0.7707403898239136,0.9743127822875977
openai_clip_b32,12,8,0.75,24,0.9251094634334246,0.7437286376953125,0.9817291498184204
openai_clip_b32,12,9,0.8333333333333334,24,0.9348203018307686,0.7763084769248962,0.9862460494041443
openai_clip_b32,12,10,0.9166666666666666,24,0.9215855126579603,0.7274571657180786,0.9818364977836609
openai_clip_b32,12,11,1.0,24,0.8893204232056936,0.581982433795929,0.9794079065322876
openai_clip_l14,12,0,0.08333333333333333,24,0.9881178513169289,0.9668508768081665,0.9975700378417969
openai_clip_l14,12,1,0.16666666666666666,24,0.9862586533029875,0.9606804847717285,0.9971787333488464
openai_clip_l14,12,2,0.25,24,0.9727514932552973,0.8705958127975464,0.9956955909729004
openai_clip_l14,12,3,0.3333333333333333,24,0.9557333489259084,0.837981641292572,0.9944689869880676
openai_clip_l14,12,4,0.4166666666666667,24,0.9153963675101598,0.7864611744880676,0.987876832485199
openai_clip_l14,12,5,0.5,24,0.8984293043613434,0.696560800075531,0.9842804074287415
openai_clip_l14,12,6,0.5833333333333334,24,0.8903372387091318,0.6383457183837891,0.9851551055908203
openai_clip_l14,12,7,0.6666666666666666,24,0.8786501338084539,0.5677417516708374,0.9707070589065552
openai_clip_l14,12,8,0.75,24,0.8752414137125015,0.5253205299377441,0.9648679494857788
openai_clip_l14,12,9,0.8333333333333334,24,0.8852872649828593,0.5648466944694519,0.9660516977310181
openai_clip_l14,12,10,0.9166666666666666,24,0.8758350759744644,0.5156016945838928,0.9657864570617676
openai_clip_l14,12,11,1.0,24,0.8532630900541941,0.43921196460723877,0.9633961915969849
openclip_l14_laion2b,12,0,0.08333333333333333,24,0.9692468071977297,0.9191495180130005,0.9954099059104919
openclip_l14_laion2b,12,1,0.16666666666666666,24,0.9659715568025907,0.9268785715103149,0.9939725995063782
openclip_l14_laion2b,12,2,0.25,24,0.9440992549061775,0.8817590475082397,0.9856961965560913
openclip_l14_laion2b,12,3,0.3333333333333333,24,0.8984869370857874,0.7826398611068726,0.9736561179161072
openclip_l14_laion2b,12,4,0.4166666666666667,24,0.8785628030697504,0.7259448170661926,0.9664075374603271
openclip_l14_laion2b,12,5,0.5,24,0.8832705492774645,0.7305823564529419,0.9651384353637695
openclip_l14_laion2b,12,6,0.5833333333333334,24,0.8768906742334366,0.7256947755813599,0.9584620594978333
openclip_l14_laion2b,12,7,0.6666666666666666,24,0.8873835553725561,0.7298140525817871,0.9718953967094421
openclip_l14_laion2b,12,8,0.75,24,0.8901788194974264,0.703407347202301,0.9710444808006287
openclip_l14_laion2b,12,9,0.8333333333333334,24,0.8969249750177065,0.7276851534843445,0.976241946220398
openclip_l14_laion2b,12,10,0.9166666666666666,24,0.9083463475108147,0.7436830997467041,0.9833464026451111
openclip_l14_laion2b,12,11,1.0,24,0.9047880669434866,0.7714918255805969,0.9846140742301941
siglip2_so400m_384,27,0,0.037037037037037035,24,0.9923870960871378,0.9806810021400452,0.9973825812339783
siglip2_so400m_384,27,1,0.07407407407407407,24,0.9872201755642891,0.9751839637756348,0.996292769908905
siglip2_so400m_384,27,2,0.1111111111111111,24,0.9823906471331915,0.9694411754608154,0.9953054785728455
siglip2_so400m_384,27,3,0.14814814814814814,24,0.978509304424127,0.9652479887008667,0.993107795715332
siglip2_so400m_384,27,4,0.18518518518518517,24,0.9717045923074087,0.9497320652008057,0.9912527203559875
siglip2_so400m_384,27,5,0.2222222222222222,24,0.9578505729635557,0.9265518188476562,0.9854046106338501
siglip2_so400m_384,27,6,0.25925925925925924,24,0.9403464744488398,0.8606680631637573,0.9790022373199463
siglip2_so400m_384,27,7,0.2962962962962963,24,0.9377449055512747,0.8488463163375854,0.9763275980949402
siglip2_so400m_384,27,8,0.3333333333333333,24,0.9363512918353081,0.84416264295578,0.9756473302841187
siglip2_so400m_384,27,9,0.37037037037037035,24,0.9249749531348547,0.8164542317390442,0.9678481221199036
siglip2_so400m_384,27,10,0.4074074074074074,24,0.9148857071995735,0.7619451284408569,0.9671626687049866
siglip2_so400m_384,27,11,0.4444444444444444,24,0.9123942777514458,0.7322938442230225,0.9660253524780273
siglip2_so400m_384,27,12,0.48148148148148145,24,0.9104775215188662,0.7390112280845642,0.9663107395172119
siglip2_so400m_384,27,13,0.5185185185185185,24,0.9145182917515436,0.7586911916732788,0.9651638269424438
siglip2_so400m_384,27,14,0.5555555555555556,24,0.9078069031238556,0.7337653636932373,0.9617700576782227
siglip2_so400m_384,27,15,0.5925925925925926,24,0.9008528515696526,0.6806942224502563,0.9652261734008789
siglip2_so400m_384,27,16,0.6296296296296297,24,0.9033124322692553,0.7137301564216614,0.9665189981460571
siglip2_so400m_384,27,17,0.6666666666666666,24,0.9017972325285276,0.7150444388389587,0.967131495475769
siglip2_so400m_384,27,18,0.7037037037037037,24,0.8972639987866083,0.6784415245056152,0.9682585597038269
siglip2_so400m_384,27,19,0.7407407407407407,24,0.9005048225323359,0.7139506340026855,0.9699578285217285
siglip2_so400m_384,27,20,0.7777777777777778,24,0.8978859757383665,0.7066755294799805,0.9720645546913147
siglip2_so400m_384,27,21,0.8148148148148148,24,0.8959206019838651,0.7283624410629272,0.972242534160614
siglip2_so400m_384,27,22,0.8518518518518519,24,0.8932335947950681,0.7194861769676208,0.972254753112793
siglip2_so400m_384,27,23,0.8888888888888888,24,0.8917572697003683,0.6973553895950317,0.9784459471702576
siglip2_so400m_384,27,24,0.9259259259259259,24,0.8799319714307785,0.6214058995246887,0.9759715795516968
siglip2_so400m_384,27,25,0.9629629629629629,24,0.8763460516929626,0.6254504323005676,0.9755305051803589
siglip2_so400m_384,27,26,1.0,24,0.876473605632782,0.6635897159576416,0.9807497262954712
pecore_l14_336,24,0,0.041666666666666664,24,0.9906077682971954,0.9630032777786255,0.9987402558326721
pecore_l14_336,24,1,0.08333333333333333,24,0.9872450679540634,0.9577105045318604,0.9979972243309021
pecore_l14_336,24,2,0.125,24,0.9880411028862,0.9656961560249329,0.9978969097137451
pecore_l14_336,24,3,0.16666666666666666,24,0.9863441661000252,0.9657657146453857,0.9947122931480408
pecore_l14_336,24,4,0.20833333333333334,24,0.983328620592753,0.9669004082679749,0.9936118125915527
pecore_l14_336,24,5,0.25,24,0.9778203144669533,0.9526760578155518,0.9921510219573975
pecore_l14_336,24,6,0.2916666666666667,24,0.9770577450593313,0.9529383182525635,0.9906477332115173
pecore_l14_336,24,7,0.3333333333333333,24,0.9703428993622462,0.9428329467773438,0.9890419244766235
pecore_l14_336,24,8,0.375,24,0.9690998171766599,0.9389274716377258,0.9875025749206543
pecore_l14_336,24,9,0.4166666666666667,24,0.9717701201637586,0.9469650983810425,0.9888273477554321
pecore_l14_336,24,10,0.4583333333333333,24,0.9724766090512276,0.9450640082359314,0.9889739155769348
pecore_l14_336,24,11,0.5,24,0.9755206257104874,0.9501838684082031,0.9904314875602722
pecore_l14_336,24,12,0.5416666666666666,24,0.9759557470679283,0.9481405019760132,0.9904975891113281
pecore_l14_336,24,13,0.5833333333333334,24,0.9791897137959799,0.9528758525848389,0.9920628070831299
pecore_l14_336,24,14,0.625,24,0.9813271338740984,0.9590931534767151,0.9930453896522522
pecore_l14_336,24,15,0.6666666666666666,24,0.9849240109324455,0.9672260284423828,0.9947097301483154
pecore_l14_336,24,16,0.7083333333333334,24,0.9876423999667168,0.9736577868461609,0.995725154876709
pecore_l14_336,24,17,0.75,24,0.9884780297676722,0.9770179986953735,0.9963502287864685
pecore_l14_336,24,18,0.7916666666666666,24,0.988109715282917,0.9720476865768433,0.9965230226516724
pecore_l14_336,24,19,0.8333333333333334,24,0.9887919972340266,0.9741671085357666,0.9973639249801636
pecore_l14_336,24,20,0.875,24,0.9897628153363863,0.9761768579483032,0.9979771971702576
pecore_l14_336,24,21,0.9166666666666666,24,0.9892726689577103,0.9780107736587524,0.998178243637085
pecore_l14_336,24,22,0.9583333333333334,24,0.9802340989311537,0.9550443887710571,0.9979069232940674
pecore_l14_336,24,23,1.0,24,0.9519722138841947,0.8907091617584229,0.9949350953102112
